Date,Open,High,Low,Close,Adj Close,Volume
2018-01-09,1562.219971,1565.579956,1558.859985,1560.099976,1560.099976,3453480000
2018-01-10,1559.010010,1561.910034,1551.520020,1559.800049,1559.800049,3576350000
2018-01-11,1560.219971,1586.790039,1560.219971,1586.790039,1586.790039,3641320000
2018-01-12,1587.119995,1598.180054,1587.119995,1591.969971,1591.969971,3573970000
2018-01-16,1592.910034,1604.020020,1570.750000,1572.969971,1572.969971,4325970000
2018-01-17,1573.729980,1589.130005,1573.729980,1586.660034,1586.660034,3778050000
2018-01-18,1586.310059,1586.310059,1576.410034,1576.729980,1576.729980,3681470000
2018-01-19,1576.500000,1597.630005,1575.319946,1597.630005,1597.630005,3609430000
2018-01-22,1598.140015,1605.170044,1595.550049,1605.170044,1605.170044,3471780000
2018-01-23,1604.939941,1612.550049,1599.209961,1610.709961,1610.709961,3519650000
2018-01-24,1611.689941,1615.520020,1595.939941,1601.770020,1601.770020,3994070000
2018-01-25,1601.589966,1607.790039,1594.420044,1601.670044,1601.670044,3835150000
2018-01-26,1602.969971,1608.060059,1599.500000,1608.060059,1608.060059,3443230000
2018-01-29,1607.810059,1607.949951,1597.880005,1598.109985,1598.109985,3573830000
2018-01-30,1595.640015,1595.640015,1579.489990,1582.819946,1582.819946,3990650000
2018-01-31,1584.709961,1594.270020,1571.260010,1574.979980,1574.979980,4261280000
2018-02-01,1574.729980,1582.280029,1568.849976,1579.869995,1579.869995,3938450000
2018-02-02,1577.030029,1577.030029,1547.060059,1547.270020,1547.270020,4301130000
2018-02-05,1544.939941,1547.030029,1491.060059,1491.089966,1491.089966,5283460000
2018-02-06,1486.849976,1512.979980,1461.449951,1507.170044,1507.170044,5891660000
2018-02-07,1506.660034,1517.000000,1503.319946,1507.969971,1507.969971,4626570000
2018-02-08,1508.449951,1511.209961,1463.739990,1463.790039,1463.790039,5305440000
2018-02-09,1467.719971,1487.579956,1436.430054,1477.839966,1477.839966,5680070000
2018-02-12,1479.109985,1498.109985,1466.880005,1490.979980,1490.979980,4055790000
2018-02-13,1489.660034,1497.020020,1481.939941,1494.949951,1494.949951,3472870000
2018-02-14,1492.760010,1523.890015,1483.290039,1522.099976,1522.099976,4003740000
2018-02-15,1524.180054,1537.770020,1516.880005,1537.199951,1537.199951,3684910000
2018-02-16,1536.319946,1551.510010,1532.219971,1543.550049,1543.550049,3637460000
2018-02-20,1542.380005,1546.430054,1527.560059,1529.989990,1529.989990,3627610000
2018-02-21,1530.479980,1555.280029,1530.479980,1531.839966,1531.839966,3779400000
2018-02-22,1532.790039,1548.290039,1529.199951,1529.989990,1529.989990,3701270000
2018-02-23,1531.349976,1549.189941,1531.349976,1549.189941,1549.189941,3189190000
2018-02-26,1550.089966,1560.739990,1544.989990,1559.329956,1559.329956,3424650000
2018-02-27,1559.270020,1564.630005,1536.469971,1536.469971,1536.469971,3745080000
2018-02-28,1536.800049,1543.750000,1512.449951,1512.449951,1512.449951,4230660000
2018-03-01,1512.069946,1522.469971,1494.290039,1507.390015,1507.390015,4503970000
2018-03-02,1506.810059,1535.199951,1494.000000,1533.170044,1533.170044,3882450000
2018-03-05,1531.989990,1550.760010,1525.079956,1546.050049,1546.050049,3710810000
2018-03-06,1546.719971,1562.199951,1538.630005,1562.199951,1562.199951,3370690000
2018-03-07,1560.969971,1576.729980,1550.469971,1574.530029,1574.530029,3393270000
2018-03-08,1575.650024,1580.489990,1564.589966,1571.969971,1571.969971,3212320000
2018-03-09,1573.189941,1597.300049,1573.189941,1597.140015,1597.140015,3364100000
2018-03-12,1597.290039,1603.790039,1594.109985,1601.060059,1601.060059,3185020000
2018-03-13,1601.650024,1609.050049,1590.109985,1592.050049,1592.050049,3301650000
2018-03-14,1592.459961,1598.329956,1582.640015,1584.310059,1584.310059,3391360000
2018-03-15,1584.400024,1588.020020,1572.160034,1576.619995,1576.619995,3500330000
2018-03-16,1576.579956,1588.920044,1575.410034,1586.050049,1586.050049,5372340000
2018-03-19,1585.829956,1585.829956,1553.900024,1570.560059,1570.560059,3282130000
2018-03-20,1570.849976,1575.780029,1566.750000,1570.410034,1570.410034,3261030000
2018-03-21,1570.400024,1587.739990,1570.400024,1579.300049,1579.300049,3415510000
2018-03-22,1576.589966,1576.589966,1543.869995,1543.869995,1543.869995,3739800000
2018-03-23,1544.310059,1548.729980,1510.079956,1510.079956,1510.079956,3815080000
2018-03-26,1513.540039,1543.810059,1513.540039,1543.719971,1543.719971,3511100000
2018-03-27,1544.449951,1547.709961,1508.939941,1513.569946,1513.569946,3706350000
2018-03-28,1513.800049,1521.349976,1505.640015,1513.030029,1513.030029,3864500000
2018-03-29,1513.310059,1540.020020,1513.310059,1529.430054,1529.430054,3565990000
2018-04-02,1529.140015,1529.140015,1482.900024,1492.530029,1492.530029,3588520000
2018-04-03,1493.869995,1514.560059,1493.869995,1512.150024,1512.150024,3392810000
2018-04-04,1508.599976,1534.569946,1491.689941,1531.660034,1531.660034,3350340000
2018-04-05,1532.949951,1545.280029,1532.949951,1542.930054,1542.930054,3175970000
2018-04-06,1540.010010,1541.069946,1502.630005,1513.300049,1513.300049,3299700000
2018-04-09,1513.900024,1533.939941,1513.900024,1514.459961,1514.459961,3062960000
2018-04-10,1517.050049,1548.079956,1517.050049,1543.430054,1543.430054,3543930000
2018-04-11,1542.459961,1551.369995,1535.760010,1546.800049,1546.800049,3020760000
2018-04-12,1548.030029,1562.459961,1548.030029,1557.329956,1557.329956,3021320000
2018-04-13,1558.109985,1563.750000,1545.060059,1549.510010,1549.510010,2960910000
2018-04-16,1550.560059,1566.400024,1550.510010,1563.030029,1563.030029,3019700000
2018-04-17,1564.869995,1582.989990,1564.869995,1579.800049,1579.800049,3234360000
2018-04-18,1580.180054,1592.040039,1580.180054,1583.560059,1583.560059,3383410000
2018-04-19,1582.819946,1582.949951,1569.160034,1573.819946,1573.819946,3349370000
2018-04-20,1573.530029,1574.239990,1561.719971,1564.119995,1564.119995,3388590000
2018-04-23,1564.420044,1571.469971,1556.270020,1562.119995,1562.119995,3017480000
2018-04-24,1562.390015,1574.479980,1542.300049,1553.280029,1553.280029,3706740000
2018-04-25,1553.000000,1556.089966,1539.949951,1550.469971,1550.469971,3499440000
2018-04-26,1550.920044,1562.500000,1550.310059,1557.890015,1557.890015,3665720000
2018-04-27,1557.949951,1562.979980,1549.479980,1556.239990,1556.239990,3219030000
2018-04-30,1556.670044,1563.650024,1541.880005,1541.880005,1541.880005,3734530000
2018-05-01,1541.770020,1550.859985,1527.709961,1550.329956,1550.329956,3559850000
2018-05-02,1550.449951,1565.369995,1548.920044,1554.910034,1554.910034,4010770000
2018-05-03,1554.339966,1554.339966,1532.310059,1546.560059,1546.560059,3851470000
2018-05-04,1545.829956,1572.770020,1540.369995,1565.599976,1565.599976,3327220000
2018-05-07,1565.719971,1586.410034,1565.719971,1578.949951,1578.949951,3237960000
2018-05-08,1578.670044,1586.589966,1576.890015,1586.390015,1586.390015,3717570000
2018-05-09,1586.739990,1598.760010,1584.170044,1596.050049,1596.050049,3909500000
2018-05-10,1596.540039,1609.449951,1596.540039,1603.709961,1603.709961,3333050000
2018-05-11,1603.869995,1609.359985,1599.910034,1606.790039,1606.790039,2862700000
2018-05-14,1607.390015,1614.239990,1599.729980,1600.339966,1600.339966,2972660000
2018-05-15,1599.599976,1603.160034,1592.099976,1600.339966,1600.339966,3290680000
2018-05-16,1601.030029,1620.640015,1601.030029,1616.369995,1616.369995,3202670000
2018-05-17,1616.219971,1627.319946,1615.459961,1625.290039,1625.290039,3475400000
2018-05-18,1626.060059,1630.329956,1624.229980,1626.630005,1626.630005,3368690000
2018-05-21,1627.770020,1639.040039,1627.770020,1637.439941,1637.439941,3009890000
2018-05-22,1637.650024,1639.890015,1625.239990,1625.239990,1625.239990,3366310000
2018-05-23,1624.920044,1629.400024,1618.560059,1627.609985,1627.609985,3326290000
2018-05-24,1627.219971,1630.310059,1616.589966,1628.219971,1628.219971,3256030000
2018-05-25,1627.930054,1628.729980,1623.329956,1626.930054,1626.930054,2995260000
2018-05-29,1625.569946,1628.479980,1611.319946,1623.650024,1623.650024,3736890000
2018-05-30,1624.030029,1651.109985,1624.030029,1647.989990,1647.989990,3561050000
2018-05-31,1647.969971,1649.729980,1632.250000,1633.609985,1633.609985,4235370000
2018-06-01,1635.400024,1650.500000,1635.400024,1647.979980,1647.979980,3684130000
2018-06-04,1649.199951,1655.709961,1641.219971,1653.369995,1653.369995,3376510000
2018-06-05,1653.689941,1664.689941,1652.760010,1664.630005,1664.630005,3517790000
2018-06-06,1665.199951,1676.180054,1664.449951,1675.949951,1675.949951,3651640000
2018-06-07,1676.520020,1679.989990,1660.890015,1667.770020,1667.770020,3711330000
2018-06-08,1667.609985,1674.069946,1665.729980,1672.489990,1672.489990,3123210000
2018-06-11,1672.500000,1677.680054,1671.260010,1674.680054,1674.680054,3232330000
2018-06-12,1674.939941,1686.369995,1674.939941,1682.300049,1682.300049,3401010000
2018-06-13,1682.719971,1684.839966,1673.920044,1676.540039,1676.540039,3779230000
2018-06-14,1677.030029,1684.729980,1674.530029,1684.719971,1684.719971,3526890000
2018-06-15,1684.239990,1684.630005,1672.989990,1683.910034,1683.910034,5428790000
2018-06-18,1683.510010,1692.459961,1674.410034,1692.459961,1692.459961,3287150000
2018-06-19,1692.010010,1694.000000,1672.660034,1693.449951,1693.449951,3661470000
2018-06-20,1694.040039,1708.099976,1694.040039,1706.989990,1706.989990,3327600000
2018-06-21,1706.989990,1708.020020,1685.589966,1688.949951,1688.949951,3300060000
2018-06-22,1690.280029,1696.369995,1680.910034,1685.579956,1685.579956,5450550000
2018-06-25,1684.760010,1684.760010,1649.810059,1657.510010,1657.510010,3655080000
2018-06-26,1657.709961,1672.160034,1656.119995,1668.530029,1668.530029,3555090000
2018-06-27,1668.939941,1671.469971,1640.420044,1640.449951,1640.449951,3776090000
2018-06-28,1640.369995,1647.939941,1630.060059,1645.020020,1645.020020,3428140000
2018-06-29,1645.900024,1656.050049,1642.969971,1643.069946,1643.069946,3565620000
2018-07-02,1641.729980,1655.089966,1631.060059,1655.089966,1655.089966,3073650000
2018-07-03,1655.400024,1667.520020,1655.400024,1660.420044,1660.420044,1911470000
2018-07-05,1660.650024,1679.660034,1660.650024,1679.479980,1679.479980,2953420000
2018-07-06,1679.449951,1695.180054,1678.569946,1694.050049,1694.050049,2554780000
2018-07-09,1694.660034,1704.839966,1694.660034,1704.599976,1704.599976,3050040000
2018-07-10,1704.829956,1708.560059,1689.349976,1695.619995,1695.619995,3063850000
2018-07-11,1694.060059,1696.020020,1683.099976,1683.660034,1683.660034,2964740000
2018-07-12,1685.170044,1692.430054,1679.260010,1690.280029,1690.280029,2821690000
2018-07-13,1690.290039,1697.400024,1686.880005,1687.079956,1687.079956,2614000000
2018-07-16,1687.060059,1688.400024,1672.420044,1678.540039,1678.540039,2812230000
2018-07-17,1678.000000,1690.040039,1676.099976,1687.260010,1687.260010,3050730000
2018-07-18,1687.140015,1692.020020,1679.229980,1691.869995,1691.869995,3089780000
2018-07-19,1691.199951,1702.890015,1686.260010,1701.310059,1701.310059,3266700000
2018-07-20,1701.150024,1703.430054,1696.040039,1696.810059,1696.810059,3230210000
2018-07-23,1696.420044,1701.969971,1690.530029,1698.410034,1698.410034,2907430000
2018-07-24,1700.099976,1706.829956,1675.010010,1680.199951,1680.199951,3417530000
2018-07-25,1680.339966,1685.420044,1675.050049,1685.199951,1685.199951,3553010000
2018-07-26,1685.239990,1702.930054,1684.750000,1695.359985,1695.359985,3653330000
2018-07-27,1695.250000,1697.300049,1660.430054,1663.339966,1663.339966,3415710000
2018-07-30,1663.390015,1669.500000,1652.729980,1653.130005,1653.130005,3245770000
2018-07-31,1653.569946,1675.650024,1653.569946,1670.800049,1670.800049,3892100000
2018-08-01,1670.869995,1673.229980,1657.540039,1669.260010,1669.260010,3496990000
2018-08-02,1668.989990,1682.300049,1662.329956,1682.099976,1682.099976,3467380000
2018-08-03,1682.079956,1687.300049,1668.349976,1673.369995,1673.369995,3030390000
2018-08-06,1673.250000,1684.800049,1671.989990,1684.310059,1684.310059,2874540000
2018-08-07,1684.859985,1694.359985,1684.859985,1688.300049,1688.300049,3162770000
2018-08-08,1688.680054,1689.339966,1677.670044,1686.880005,1686.880005,2972200000
2018-08-09,1687.050049,1696.750000,1686.430054,1690.890015,1690.890015,3047050000
2018-08-10,1689.319946,1695.790039,1680.770020,1686.800049,1686.800049,3256040000
2018-08-13,1686.810059,1689.099976,1670.619995,1675.319946,1675.319946,3158450000
2018-08-14,1676.189941,1694.959961,1676.189941,1692.579956,1692.579956,2976970000
2018-08-15,1691.599976,1691.599976,1663.530029,1670.670044,1670.670044,3645070000
2018-08-16,1691.599976,1691.599976,1663.530029,1685.750000,1685.750000,3219880000
2018-08-17,1685.449951,1693.709961,1679.969971,1692.949951,1692.949951,3024100000
2018-08-20,1693.790039,1701.130005,1690.180054,1698.689941,1698.689941,2748020000
2018-08-21,1698.910034,1722.290039,1698.910034,1718.050049,1718.050049,3147140000
2018-08-22,1717.750000,1723.010010,1715.800049,1722.540039,1722.540039,2689560000
2018-08-23,1722.300049,1723.410034,1712.920044,1717.050049,1717.050049,2713910000
2018-08-24,1718.359985,1726.969971,1718.359985,1725.670044,1725.670044,2596190000
2018-08-27,1727.329956,1737.630005,1727.329956,1728.410034,1728.410034,2854080000
2018-08-28,1729.069946,1733.449951,1722.359985,1728.420044,1728.420044,2683190000
2018-08-29,1729.050049,1737.020020,1724.729980,1734.750000,1734.750000,2791860000
2018-08-30,1734.349976,1740.660034,1728.849976,1732.349976,1732.349976,2802180000
2018-08-31,1731.489990,1742.089966,1728.410034,1740.750000,1740.750000,2880260000
2018-09-04,1740.800049,1740.800049,1722.199951,1733.380005,1733.380005,3077060000
2018-09-05,1732.729980,1732.729980,1713.689941,1727.650024,1727.650024,3241250000
2018-09-06,1728.250000,1731.420044,1713.810059,1714.469971,1714.469971,3139590000
2018-09-07,1713.829956,1722.619995,1706.640015,1713.180054,1713.180054,2946270000
2018-09-10,1714.890015,1723.810059,1714.489990,1717.469971,1717.469971,2731400000
2018-09-11,1717.140015,1723.459961,1710.310059,1718.400024,1718.400024,2899660000
2018-09-12,1718.250000,1718.949951,1704.069946,1715.699951,1715.699951,3264930000
2018-09-13,1716.949951,1722.619995,1711.939941,1714.319946,1714.319946,3254930000
2018-09-14,1714.489990,1726.000000,1712.810059,1721.719971,1721.719971,3149800000
2018-09-17,1721.660034,1722.280029,1702.709961,1703.550049,1703.550049,2947760000
2018-09-18,1704.219971,1714.920044,1704.219971,1710.969971,1710.969971,3074610000
2018-09-19,1710.880005,1717.089966,1700.510010,1702.930054,1702.930054,3280020000
2018-09-20,1704.709961,1720.209961,1704.709961,1720.180054,1720.180054,3337730000
2018-09-21,1720.150024,1724.380005,1710.969971,1712.319946,1712.319946,5607610000
2018-09-24,1711.670044,1711.739990,1697.760010,1705.319946,1705.319946,3372210000
2018-09-25,1705.489990,1712.079956,1705.489990,1708.810059,1708.810059,3285480000
2018-09-26,1709.069946,1710.839966,1690.920044,1691.609985,1691.609985,3388620000
2018-09-27,1691.729980,1697.170044,1689.739990,1690.530029,1690.530029,3060850000
2018-09-28,1689.839966,1699.780029,1686.989990,1696.569946,1696.569946,3432300000
2018-10-01,1697.829956,1703.810059,1669.819946,1672.989990,1672.989990,3364190000
2018-10-02,1672.979980,1674.869995,1653.339966,1656.040039,1656.040039,3401880000
2018-10-03,1656.310059,1677.170044,1656.310059,1671.290039,1671.290039,3598710000
2018-10-04,1671.000000,1671.000000,1643.660034,1646.910034,1646.910034,3496860000
2018-10-05,1647.250000,1651.530029,1618.140015,1632.109985,1632.109985,3328980000
2018-10-08,1631.199951,1633.859985,1616.660034,1629.520020,1629.520020,3330320000
2018-10-09,1628.060059,1635.989990,1621.250000,1621.869995,1621.869995,3520500000
2018-10-10,1621.410034,1621.410034,1575.250000,1575.410034,1575.410034,4501250000
2018-10-11,1575.099976,1580.890015,1545.380005,1545.380005,1545.380005,4890630000
2018-10-12,1546.849976,1567.640015,1530.979980,1546.680054,1546.680054,3966040000
2018-10-15,1546.680054,1562.300049,1537.550049,1553.089966,1553.089966,3300140000
2018-10-16,1554.489990,1598.010010,1554.109985,1596.839966,1596.839966,3428340000
2018-10-17,1596.380005,1596.380005,1571.510010,1589.599976,1589.599976,3321710000
2018-10-18,1588.739990,1588.739990,1555.569946,1560.750000,1560.750000,3616440000
2018-10-19,1560.640015,1569.810059,1538.739990,1542.040039,1542.040039,3566490000
2018-10-22,1542.420044,1551.359985,1535.780029,1539.500000,1539.500000,3307140000
2018-10-23,1536.930054,1537.160034,1501.040039,1526.589966,1526.589966,4348580000
2018-10-24,1526.560059,1527.709961,1468.459961,1468.699951,1468.699951,4709310000
2018-10-25,1470.530029,1506.780029,1470.530029,1500.400024,1500.400024,4634770000
2018-10-26,1500.150024,1501.300049,1459.160034,1483.819946,1483.819946,4803150000
2018-10-29,1485.199951,1513.280029,1461.650024,1477.310059,1477.310059,4673700000
2018-10-30,1476.969971,1507.160034,1474.800049,1506.640015,1506.640015,5106380000
2018-10-31,1508.819946,1526.329956,1508.819946,1511.410034,1511.410034,5112420000
2018-11-01,1512.680054,1547.140015,1512.680054,1544.979980,1544.979980,4708420000
2018-11-02,1546.130005,1557.180054,1535.959961,1547.979980,1547.979980,4237930000
2018-11-05,1548.339966,1554.770020,1534.760010,1547.510010,1547.510010,3623320000
2018-11-06,1547.099976,1558.859985,1544.650024,1556.099976,1556.099976,3510860000
2018-11-07,1556.270020,1582.160034,1556.270020,1582.160034,1582.160034,3914750000
2018-11-08,1581.619995,1586.170044,1573.150024,1578.209961,1578.209961,3630490000
2018-11-09,1577.040039,1577.040039,1539.920044,1549.489990,1549.489990,4019090000
2018-11-12,1549.010010,1549.010010,1518.040039,1518.790039,1518.790039,3670930000
2018-11-13,1519.989990,1536.709961,1513.300049,1514.800049,1514.800049,4091440000
2018-11-14,1516.079956,1530.619995,1494.920044,1502.510010,1502.510010,4402370000
2018-11-15,1502.329956,1524.290039,1491.660034,1524.119995,1524.119995,4179140000
